id,set_id
oai:repositorio.utn.edu.ec:123456789/12789,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/12302,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/12485,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/13293,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/11950,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/13314,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/12004,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/12348,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/12501,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/12303,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/12905,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/12050,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/12870,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/13189,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/12234,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/13004,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/12444,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/12487,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/12442,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/13228,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/12112,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/12470,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/12791,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/13066,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/13229,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/12438,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/12957,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/13005,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/12873,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/12678,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/12458,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/12677,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/12918,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/12639,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/12917,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/8550,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/8549,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/7799,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/6904,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/3609,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/2786,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1038,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1043,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1029,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/8551,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/7807,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1693,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/8642,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/2665,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/8643,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/7200,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/8754,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/10827,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/10254,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/4626,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/7686,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/8898,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/11379,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/4629,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/11378,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/5267,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/8553,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/2673,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/3528,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/11368,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/9533,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/4641,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/4646,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1013,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/4643,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1019,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/10861,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1000,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/7708,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/11166,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/9540,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/9541,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/10170,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/10971,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/10171,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/4664,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/4665,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/4663,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/5518,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1835,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/11857,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/7805,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/7806,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/10409,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/7006,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1143,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/4654,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/7813,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/10292,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/10872,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/10871,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/10444,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/10663,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/7702,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/7700,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/11745,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/541,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/7839,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/7716,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/7712,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/6504,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/7715,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/2609,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/2602,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1080,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1083,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/7845,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/7725,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/993,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/5420,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/5422,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/8276,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/8152,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/11790,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/4359,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/4353,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/10463,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/9026,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/4355,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/11309,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/10364,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/607,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/10358,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/11568,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/2614,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/3735,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/2615,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/5918,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/10366,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/7648,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/7647,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/8612,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/8613,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/8988,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/601,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/581,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/10293,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/587,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1771,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/10255,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/9016,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/2616,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/8437,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/10256,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/611,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/598,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1863,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1872,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/10484,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/10251,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1067,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/5187,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1041,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/6974,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1841,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/10564,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1066,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1081,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/5421,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/2613,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/10569,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/10252,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/8616,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/7771,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/3781,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/6856,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/10369,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1944,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/10250,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1814,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/5610,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/9532,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/7721,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/2670,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/10598,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/520,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/10553,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/4635,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1021,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/8986,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/519,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/609,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/4662,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/10361,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/2648,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/9019,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/2617,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/10565,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/596,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1904,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/2669,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/10485,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/8552,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/8897,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/2618,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/9027,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1036,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/615,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/7661,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/9536,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1012,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/2785,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/2640,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/4628,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/10230,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/4630,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1073,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/2664,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/9097,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/9542,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/9198,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/7854,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/8358,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/8987,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/8985,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/8190,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/5932,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/7726,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/8438,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/7731,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/7719,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/7801,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/7641,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/7722,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/7007,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/7800,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/2651,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/3734,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/7810,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/7710,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/8755,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/8133,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/7278,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/8615,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/7717,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/7727,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1797,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/6613,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/7840,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/7690,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/6973,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/7703,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/6066,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/8038,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/8108,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/7672,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/8753,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/7808,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/8436,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/7581,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/7639,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/2644,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/7711,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/5611,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/4632,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/5698,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/5587,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/4633,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/5520,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/5740,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/4631,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/589,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1860,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1946,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/559,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1685,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1107,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1017,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/749,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/3726,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1006,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/567,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1031,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1002,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1005,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/521,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1852,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1033,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/2639,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1078,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1074,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1952,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/998,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1866,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1087,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1079,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/2666,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1022,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1011,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1879,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/2663,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1870,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/571,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1103,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1791,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/2662,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1018,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1003,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1070,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/747,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1737,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1825,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/3727,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/2787,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1014,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/1035,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/2599,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/986,col_123456789_40
oai:repositorio.utn.edu.ec:123456789/4351,col_123456789_40
